
001 ia00001500
008 820616s1497                        eng  
260    $a Louvain $b Johannes de Westfalia $c [about 1480-83]
300    $c f°
500    $a Dated from paper evidence (WILC). HPT dated about 1477-83
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a Goff $c G726
510 4  $a HC(+Add) 8332
510 4  $a Camp(I) 896 (var)
510 4  $a ILC $c 1146
510 4  $a BBFN Inc $c 49
510 4  $a Pell Ms $c 5691 (5686)
510 4  $a Elliott-Loose $c 286
510 4  $a Hillard $c 983
510 4  $a Richard $c 250
510 4  $a Zehnacker $c 1096
510 4  $a Polain(B) $c 1842
510 4  $a IBP $c 2664
510 4  $a IDL $c 2196
510 4  $a Nentwig $c 198
510 4  $a Finger $c 453
510 4  $a Voull(Bonn) $c 520
510 4  $a Voull(B) $c 4926
510 4  $a Günt(L) $c 1638
510 4  $a Oates $c 3736
510 4  $a Bod-inc $c G-158
510 4  $a Sheppard $c 7104
510 4  $a Pr $c 9257
510 4  $a BMC $c IX 146
510 4  $a GW $c 10925
852    $a British Library $j IB.49228 $j IB.49229 $q IB.49228 is a variant with a different colophon
951    $a Cambridge UL (imperfect)
951    $a Edinburgh NLS (Inc.304.5: Beattie(2) p.341, var)
951    $a Oxford Bodley
951    $a Windsor, St George's Chapel (imperfect)


001 ih00002000
008 800603 1492                        lat  
100 0  $a Haedus, Petrus
245 10 $a Anterotica, sive De amoris generibus
260    $a Treviso $b Gerardus de Lisa, de Flandria $c 13 Oct. 1492
300    $c 4°
510 4  $a Goff $c H2
510 4  $a HC $c 8343*
510 4  $a GfT $c 1979
510 4  $a Pell Ms $c 5697 (5692)
510 4  $a CIBN $c H-1
510 4  $a Hillard $c 984
510 4  $a Aquilon $c 350
510 4  $a Arnoult $c 759
510 4  $a Neveu $c 304
510 4  $a Parguez $c 518
510 4  $a Torchet $c 427
510 4  $a Polain(B) $c 1843
510 4  $a IDL $c 2197
510 4  $a IBPort $c 827
510 4  $a IBE $c 2827
510 4  $a IGI $c 4642
510 4  $a IBP $c 2667
510 4  $a Sajó-Soltész $c 1604
510 4  $a Coll(U) $c 681
510 4  $a Coll(S) $c 1256
510 4  $a Madsen $c 1894
510 4  $a Günt(L) $c 2997
510 4  $a Voull(B) $c 3597
510 4  $a Leuze(Isny) $c 98
510 4  $a Ohly-Sack $c 1381
510 4  $a Walsh $c 3300, S-3300A
510 4  $a Oates $c 2471
510 4  $a Bod-inc $c H-001
510 4  $a Sheppard $c 5497, 5498
510 4  $a Rhodes(Oxford Colleges) $c 889
510 4  $a Pr $c 6507
510 4  $a BMC $c VI 885
510 4  $a BSB-Ink $c H-2
510 4  $a GW $c 12109
852    $a British Library $j G.2334 = IA.28466a $j IA.28465 $j IA.28466 $j IA.28467 $q IA.28465 and IA.28467 not in BMC
951    $a Cambridge UL
951    $a Cambridge, Corpus Christi College
951    $a Cambridge, Trinity College
951    $a Chatsworth
951    $a Durham UL (Bamburgh Castle)
951    $a Edinburgh NLS (Inc.237, Inc.237* = Newb.5024)
951    $a London, Wellcome Library
951    $a Manchester JRL 17629, Christie 3g19
951    $a Oxford Bodley (2)
951    $a Oxford, All Souls College
951    $a Oxford, Queen's College
951    $a Wigan PL


001 ih00004000
008 800603 1485                        lat  
100 0  $a Haly, filius Abenragel (Albohazen)
245 10 $a Liber in iudiciis astrorum (Ed: Bartholomaeus de Alten)
260    $a Venice $b Erhard Ratdolt $c 4 July 1485
300    $c f°
510 4  $a Goff $c H4
510 4  $a HC $c 8349*
510 4  $a Klebs $c 35.1
510 4  $a Redgr $c 51
510 4  $a Pell Ms $c 5702-5703 (5696-5697)
510 4  $a CIBN $c H-2
510 4  $a Hillard $c 985
510 4  $a Polain(B) $c 1845
510 4  $a IDL $c 166
510 4  $a IBE $c 222
510 4  $a IGI $c 4643
510 4  $a IBP $c 2672
510 4  $a CCIR H-1
510 4  $a Sajó-Soltész $c 1609
510 4  $a Coll(U) $c 682
510 4  $a Sallander $c 682 bis
510 4  $a Coll(S) $c 509
510 4  $a Madsen $c 1898
510 4  $a Nentwig $c 199
510 4  $a Günt(L) $c 3607
510 4  $a Voull(B) $c 3800
510 4  $a Hubay(Augsburg) $c 1002
510 4  $a Ohly-Sack $c 1385, 1386, 1387
510 4  $a Sack(Freiburg) $c 1763
510 4  $a Borm $c 1274
510 4  $a Mittler-Kind $c 32
510 4  $a Walsh $c 1829
510 4  $a Oates $c 1763, 1764
510 4  $a Bod-inc $c H-002
510 4  $a Sheppard $c 3686, 3687
510 4  $a Pr $c 4403
510 4  $a BMC $c V 290
510 4  $a BSB-Ink $c A-1
510 4  $a GW $c 12117
852    $a British Library $j IB.20547
951    $a Cambridge UL (2)
951    $a Edinburgh, Royal Observatory
951    $a Liverpool UL
951    $a London, University College
951    $a London, Middle Temple
951    $a London, Royal Astronomical Society
951    $a London, Royal College of Physicians
951    $a London, Wellcome Library
951    $a Oxford Bodley (3, 1 not in Sheppard)


001 ih00009150
008 851205s1490                        lat  
100 1  $a Hegius, Alexander
245 10 $a Farrago
260    $a [Deventer $b Richardus Pafraet] $c 30 Sept. 1490
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
500    $a Woodcut
510 4  $a C $c 2430
510 4  $a Camp $c 740
510 4  $a ILC $c 1158
510 4  $a IDL $c 2204
510 4  $a Oates $c 3487
510 4  $a Pr $c 8987
510 4  $a BMC $c IX 52
510 4  $a GW $c 12148
852    $a British Library $j G.7566 = IA.47620a $j IA.47620
951    $a Cambridge UL


001 ih00009170
008 861009m14881490                    lat  
100 1  $a Hegius, Alexander
245 10 $a Farrago
260    $a [Deventer $b Richardus Pafraet $c between 1488 and 24 Dec. 1490]
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a C $c 2429
510 4  $a Camp $c 741
510 4  $a ILC $c 1156
510 4  $a Polain(B) $c 1849
510 4  $a IBE $c 2831
510 4  $a Oates $c 3470
510 4  $a GW $c 12146
951    $a Cambridge UL


001 ih00009250
008 861009s1496                        lat  
100 1  $a Hegius, Alexander
245 10 $a Farrago
260    $a Deventer $b [Jacobus de Breda] $c 7 Aug. 1496
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
510 4  $a C $c 2432
510 4  $a Camp $c 743
510 4  $a ILC $c 1160
510 4  $a Oates $c 3565
510 4  $a GW $c 12150
951    $a Cambridge UL


001 ih00015000
008 800603 1500                        lat  
100 0  $a Hemmerlin, Felix
245 10 $a De nobilitate et rusticitate dialogus et alia opuscula
260    $a [Strassburg $b Johann Prüss $c about 1500]
300    $c f°
500    $a Woodcuts
500    $a Dated about 1500 in GW, after 1500(?) by Sack, about 1490 in IGI; about 1493-1500 in Goff
510 4  $a Goff $c H15
510 4  $a H $c 8426*
510 4  $a Pell Ms $c 5698, 5699 (5693)
510 4  $a CIBN $c H-7
510 4  $a Hillard $c 988
510 4  $a Zehnacker $c 1103
510 4  $a Polain(B) $c 1851
510 4  $a IGI $c 4650
510 4  $a IBP $c 2676
510 4  $a Sajó-Soltész $c 1614
510 4  $a Madsen $c 1902
510 4  $a Lőkkös(Cat BPU) $c 231
510 4  $a IBPort $c 829
510 4  $a Mendes $c 592
510 4  $a Sallander $c 2234
510 4  $a Ohly-Sack $c 1393, 1394
510 4  $a Sack(Freiburg) $c 1773
510 4  $a Hubay(Augsburg) $c 1007
510 4  $a Hubay(Eichstätt) $c 469
510 4  $a Hummel-Wilhelmi $c 290
510 4  $a Borm $c 1281
510 4  $a Voull(Trier) $c 1486
510 4  $a Voull(B) $c 2379
510 4  $a Schmitt $c I 2379
510 4  $a Günt(L) $c 2929
510 4  $a Walsh $c S-209A-B
510 4  $a Oates $c 219
510 4  $a Bod-inc $c H-009
510 4  $a Sheppard $c 449
510 4  $a Pr $c 582
510 4  $a BMC $c I 129
510 4  $a BSB-Ink $c H-41
510 4  $a GW $c 12189
852    $a British Library $j IB.1784
951    $a Cambridge UL
951    $a Edinburgh UL (New College)
951    $a Oxford Bodley
951    $a Dublin, Milltown Park


001 ih00016000
008 800603 1497                        lat  
100 0  $a Hemmerlin, Felix
245 10 $a Opuscula et tractatus
260    $a [Strassburg $b Johann Prüss $c after 13 Aug. 1497]
300    $c f°
500    $a Woodcuts
500    $a In another edition (H 8424, BMC I 172) the elegiacs of Sebastian Brant here printed on 1b are dated: Idibus Augusti 1497 (Sheppard). Goff dates this edition about 1493-1500
510 4  $a Goff $c H16
510 4  $a H $c 8425*
510 4  $a Schramm $c XX p.27
510 4  $a Schr $c 4199
510 4  $a Polain(B) $c 1852
510 4  $a Pell Ms $c 5701 (5695)
510 4  $a CIBN $c H-9
510 4  $a Hillard $c 989
510 4  $a Zehnacker $c 1102
510 4  $a IGI $c 4649
510 4  $a IBP $c 2674
510 4  $a IBE $c 2833
510 4  $a Madsen $c 1904
510 4  $a IBPort $c 830
510 4  $a Mendes $c 591
510 4  $a Sack(Freiburg) $c 1772
510 4  $a Borm $c 1280
510 4  $a Hubay(Augsburg) $c 1005
510 4  $a Voull(B) $c 2378
510 4  $a Günt(L) $c 2930
510 4  $a Hummel-Wilhelmi $c 292
510 4  $a Pad-Ink $c 324
510 4  $a Walsh $c 214, S-214A
510 4  $a Oates $c 218
510 4  $a Bod-inc $c H-011
510 4  $a Sheppard $c 450-451
510 4  $a Pr $c 581
510 4  $a BMC $c I 129
510 4  $a BSB-Ink $c H-43
510 4  $a GW $c 12188
852    $a British Library $j IB.1783
951    $a Cambridge UL
951    $a Oxford Bodley (2)
951    $a Dublin, Milltown Park


001 ih00018000
008 800603s1484                        lat  
100 1  $a Henricus, Imperator
245 10 $a Legendae Henrici imperatoris et Kunegundis imperatricis
260    $a Brussels $b Fratres Vitae Communis $c 1484
300    $c 4°
500    $a Reproductions of the watermarks found in the paper used in this edition are provided by the Koninklijke Bibliotheek, National Library of the Netherlands.
500    $a Woodcuts
510 4  $a Goff $c H18
510 4  $a HC $c 8429
510 4  $a Camp $c 1100
510 4  $a ILC $c 1163
510 4  $a Brussels exhib.1973, cat. $c 95
510 4  $a Pell Ms $c 7082 (7033)
510 4  $a CIBN $c L-92
510 4  $a Elliott-Loose $c 369
510 4  $a Polain(B) $c 2454
510 4  $a Coll(U) $c 944
510 4  $a Mittler-Kind $c 1044
510 4  $a Oates $c 3865
510 4  $a Pr $c 9344
510 4  $a BMC $c IX 175
852    $a British Library $j G.4660 = IA.49535 $j IA.49534
951    $a Cambridge UL
951    $a Durham UL


001 ih00018900
008 911212 14721473                    lat  
100 0  $a Henricus Ariminensis
245 10 $a De quattuor virtutibus cardinalibus. Ed: Thomas Dorniberg
260    $a Speyer $b [Printer of the 'Gesta Christi' $c after 11 Nov. 1472, not after 1473]
300    $c f°
500    $a The editio princeps from which the Strassburg edition (Goff H19) was reprinted (P. Needham in Schøyen 26). Oates describes a different setting of ff.1-10 from that in Hain and Polain
500    $a A copy in München BSB bears the rubricator's date '1473'
510 4  $a Goff $c H20
510 4  $a HC $c 1650*
510 4  $a Pell $c 1169
510 4  $a CIBN $c H-10
510 4  $a Hillard $c 990
510 4  $a Arnoult $c 761
510 4  $a Polain(B) $c 1854
510 4  $a IDL $c 2209
510 4  $a IGI $c 4652
510 4  $a IBE $c 2835
510 4  $a Sajó-Soltész $c 1617
510 4  $a Voull(B) $c 1996,6
510 4  $a Sack(Freiburg) $c 1774, 1775
510 4  $a Hummel-Wilhelmi $c 294
510 4  $a Oates $c 1106
510 4  $a Bod-inc $c H-013
510 4  $a Sheppard $c 1681
510 4  $a Pr $c 2321
510 4  $a BSB-Ink $c H-48
510 4  $a GW $c 12192
951    $a Cambridge UL
951    $a Edinburgh UL (New College)
951    $a Manchester JRL 12026
951    $a Oxford Bodley


001 ih00019000
008 800603 14731474                    lat  
100 0  $a Henricus Ariminensis
245 10 $a De quattuor virtutibus cardinalibus. Ed: Thomas Dorniberg
260    $a Strassburg $b [Printer of Henricus Ariminensis (Georg Reyser?) $c about 1473-74]
300    $c f°
500    $a Printed in type (1:120G) ascribed to Georg Reyser by Ohly, and tentatively to Heinrich Eggestein by Needham, Christie's, Doheny 19. Dated by P. Needham: a reprint of the Speyer editio princeps, Goff H20 (Schøyen 26). A Munich BSB copy has a rubricator's date '17 Sept. 1475'
510 4  $a Goff $c H19
510 4  $a H $c 1649*
510 4  $a GfT $c 1640
510 4  $a Ohly(Gb Jb 1956) 5
510 4  $a Pell $c 1168
510 4  $a CIBN $c H-11
510 4  $a Hillard $c 991
510 4  $a Fernillot $c 306
510 4  $a Péligry $c 406
510 4  $a Zehnacker $c 1104
510 4  $a Polain(B) $c 4414
510 4  $a IGI $c 4653
510 4  $a IBP $c 2679
510 4  $a Sajó-Soltész $c 1616
510 4  $a IDL $c 2210
510 4  $a Sallander $c 1762
510 4  $a Coll(S) $c 512
510 4  $a Borm $c 1282
510 4  $a Voull(Trier) $c 1329
510 4  $a Voull(B) $c 2167
510 4  $a Günt(L) $c 2643
510 4  $a Deckert $c 351
510 4  $a Hummel-Wilhelmi $c 293
510 4  $a Walsh $c 104, 105
510 4  $a Oates $c 128
510 4  $a Rhodes(Oxford Colleges) $c 892
510 4  $a Bod-inc $c H-014
510 4  $a Sheppard $c 236
510 4  $a Pr $c 310
510 4  $a BMC $c I 77
510 4  $a BSB-Ink $c H-47
510 4  $a GW $c 12193
852    $a British Library $j IB.852
951    $a Cambridge UL
951    $a Cambridge, Pembroke College
951    $a Edinburgh UL (imperfect)
951    $a Liverpool UL
951    $a Manchester JRL 10206
951    $a Oxford Bodley
951    $a Oxford, Magdalen College


001 ih00019300
008 000606s1480                        lat  
100 1  $a Henricus de Bitterfeld
245 10 $a De horis canonicis dicendis
260    $a [Urach $b Conrad Fyner $c about 1480]
300    $c 4°
500    $a The text names Henricus de Hassia as author
510 4  $a Goff $c H434
510 4  $a H $c 8406*
510 4  $a IBP $c 2685
510 4  $a Sack(Freiburg) $c 1782
510 4  $a Borm $c 1287
510 4  $a Oates $c 1253
510 4  $a Pr $c 2824
510 4  $a BMC $c II 611
510 4  $a BSB-Ink $c H-56
510 4  $a GW $c 12194
852    $a British Library $j IA.11215
951    $a Cambridge UL


001 ih00021500
008 801028s1480                        lat  
100 1  $a Henricus de Gorichem
245 10 $a Conclusiones super quattuor libros sententiarum
260    $a [Reutlingen $b Michael Greyff $c about 1480]
300    $c 4°
500    $a BMC III p.709 leaves the identity of the printer undecided. The type is identified as Greyff's by GfT 1541 and by Ohly-Sack
500    $a Campbell assigns the printing to the Freres de la Vie Commune, Bruxelles, about 1480
510 4  $a Goff $c Suppl. H21a
510 4  $a HC $c 7810*
510 4  $a Camp-Kron $c 910
510 4  $a Zehnacker $c 1105
510 4  $a IBP $c 2681
510 4  $a IDL $c 2211
510 4  $a Madsen $c 1906
510 4  $a Ohly-Sack $c 1398, 1399
510 4  $a Sack(Freiburg) $c 1779
510 4  $a Borm $c 1284
510 4  $a Schüling $c 422
510 4  $a Günt(L) $c 1227
510 4  $a Oates $c 1350
510 4  $a Rhodes(Oxford Colleges) $c 893
510 4  $a BSB-Ink $c H-61
510 4  $a GW $c 12214
852    $a British Library $j IA.15410 $q Acquisition 1917, not in BMC
951    $a Cambridge UL, Pembroke College
951    $a Oxford, St John's College
951    $a Dublin, Marsh's Library


001 ih00022000
008 800603s1474                        lat  
100 1  $a Henricus de Gorichem
245 10 $a De praedestinatione et reprobatione divina. Add: De simonia. Johannes de Mechlinia: Determinatio quotlibetica; Jacobus de Clusa: De valore et utilitate missarum pro defunctis; Johannes de Mechlinia: Determinatio utrum Dei opera posset impediri daemonis malitia
260    $a [Esslingen $b Conrad Fyner] $c 1474
300    $c f°
500    $a Jacobus de Clusa also recorded as Jacobus de Jüterbog or de Paradiso (Verfasserlexikon 2, Bd 4 col.478ff)
510 4  $a Goff $c H22
510 4  $a HC $c 7805*
510 4  $a Pell Ms $c 5722-5723 (5715)
510 4  $a CIBN $c H-15
510 4  $a Zehnacker $c 1106
510 4  $a Polain(B) $c 4104
510 4  $a Sajó-Soltész $c 1618
510 4  $a IDL $c 2212
510 4  $a Borm $c 1285
510 4  $a Hubay(Augsburg) $c 1009
510 4  $a Schmitt $c I & II 1135,3
510 4  $a Hummel-Wilhelmi $c 295, 296, 297
510 4  $a Oates $c 1140
510 4  $a Bod-inc $c H-015
510 4  $a Sheppard $c 1767
510 4  $a Pr $c 2460
510 4  $a BMC $c II 513
510 4  $a BSB-Ink $c H-63
510 4  $a GW $c 12218
852    $a British Library $j IB.8917
951    $a Cambridge UL
951    $a Liverpool UL (imperfect)
951    $a Oxford Bodley


001 ih00023000
008 800603 1475                        lat  
100 0  $a Henricus de Gorichem
245 10 $a Quaestiones in S. Thomam
260    $a [Esslingen $b Conrad Fyner $c not after 13 May 1475]
300    $c f°
500    $a The Copenhagen copy was bought on 13 May 1475 (Madsen) and one of the Vienna Schottenstift (Benedikt) copies was rubricated in the same year (Hübl)
510 4  $a Goff $c H23
510 4  $a H $c 7806*
510 4  $a Zehnacker $c 1108
510 4  $a Polain(B) $c 1856
510 4  $a IBP $c 2682
510 4  $a Sajó-Soltész $c 1619
510 4  $a CCIR H-4
510 4  $a IDL $c 2215
510 4  $a IBE $c 2838
510 4  $a Coll(U) $c 685
510 4  $a Madsen $c 1908
510 4  $a Lőkkös(Cat BPU) $c 233
510 4  $a Nentwig $c 201
510 4  $a Ohly-Sack $c 1401
510 4  $a Hubay(Ottobeuren) 204
510 4  $a Voull(B) $c 1145
510 4  $a Voull(Trier) $c 819
510 4  $a Günt(L) $c 1032
510 4  $a Hübl $c 233
510 4  $a AmBCat $c 124
510 4  $a Walsh $c 932
510 4  $a Oates $c 1143
510 4  $a Bod-inc $c H-016
510 4  $a Sheppard $c 1770
510 4  $a Pr $c 2472
510 4  $a BMC $c II 514
510 4  $a BSB-Ink $c H-64
510 4  $a GW $c 12219
510 4  $a Fac: Minerva Verlag, Frankfurt am Main, 1967
852    $a British Library $j IC.8953
951    $a Cambridge UL
951    $a Leeds UL (Brotherton)
951    $a London, Oratory
951    $a Oxford Bodley


001 ih00025000
008 800603s1477                        lat  
100 1  $a Henricus de Gorichem
245 10 $a De superstitiosis quibusdam casibus. De celebratione festorum. Add: Johannes Chrysostomus: Homilia de cruce et latrone
260    $a [Blaubeuren $b Conrad Mancz $c about 1477]
300    $c f°
500    $a The copy in Rottenburg PriesterSem has a rubricator's date 1479
510 4  $a Goff $c H25
510 4  $a H $c 7809*
510 4  $a Sajó-Soltész $c 1620
510 4  $a Voull(B) $c 630
510 4  $a Voull(Trier) $c 286
510 4  $a Hubay(Augsburg) $c 1011
510 4  $a Hubay(Würzburg) $c 1059
510 4  $a Hummel-Wilhelmi $c 298, 299
510 4  $a Oates $c 1200
510 4  $a Pr $c 2654
510 4  $a BMC $c II 564
510 4  $a BSB-Ink $c H-67
510 4  $a GW $c 12222
852    $a British Library $j IB.10116
951    $a Cambridge UL


001 ih00027500
008 821110s1471                        lat  
100 1  $a Henricus de Hassia
245 10 $a Expositio super Ave Maria. Add: Pseudo- Aurelius Augustinus, S: Expositio super symbolum et Sermo super orationem dominicam
260    $a [Cologne $b Printer of Dares (Johannes Solidi (Schilling)) $c about 1471]
300    $c 4°
500    $a Voulliéme assigns to the Printer of Dictys. Often found with Henricus de Hassia, Expositio super orationem dominicam (Voull(K) 551). GW dates not after 1473
510 4  $a HC $c 8390* (II)
510 4  $a Voull(K) $c 550
510 4  $a Pell Ms $c 5726 (5718) (II)
510 4  $a CIBN $c H-17 (II)
510 4  $a Zehnacker $c 1109
510 4  $a Madsen $c 1910
510 4  $a Voull(B) $c 748,3
510 4  $a Voull(Trier) $c 414 (II)
510 4  $a Hummel-Wilhelmi $c 300
510 4  $a Günt(L) $c 588
510 4  $a Oates $c 500
510 4  $a Rhodes(Oxford Colleges) $c 894
510 4  $a BMC $c I 212
510 4  $a BSB-Ink $c H-68
510 4  $a GW $c 12238
852    $a British Library $j Davis 51(4) = IA.3371a $j IA.3371(2) $q IA.3371(2) bound with Voull(K) 551. Davis 51(4) is no. 4 in a volume bound in London by the Scales binder, about 1475, which also contains Voull(K) 496, 487, 462, 735, 242, 899 and 749 (M.M. Foot, The Henry Davis Gift: a collection of bookbindings, vol.2, London, 1983, no.3). Formerly at Ripon CL; not in BMC
951    $a Cambridge UL
951    $a Oxford, Queen's College
951    $a York Minster (imperfect)


001 ih00027700
008 880705s1471                        lat  
100 1  $a Henricus de Hassia
245 10 $a Expositio super orationem dominicam
260    $a [Cologne $b Printer of Dares (Johannes Solidi (Schilling)) $c about 1471]
300    $c 4°
500    $a Voulliéme assigns to the Printer of Dictys. Often found with Henricus de Hassia, Expositio super Ave Maria [etc.] (Voull(K) 550). GW dates not after 1473 (Basel UB copy has a rubricator's date 1473)
510 4  $a HC $c 8390* (I)
510 4  $a Voull(K) $c 551
510 4  $a Pell Ms $c 5726 (5718) (I)
510 4  $a CIBN $c H-17 (I)
510 4  $a Zehnacker $c 1109
510 4  $a Madsen $c 1912
510 4  $a Voull(B) $c 748,5
510 4  $a Günt(L) $c 589
510 4  $a Hummel-Wilhelmi $c 301, 302
510 4  $a Oates $c 499
510 4  $a Rhodes(Oxford Colleges) $c 895
510 4  $a BMC $c I 212
510 4  $a BSB-Ink $c H-68
510 4  $a GW $c 12241
852    $a British Library $j IA.3371(1) $q Bound with Voull(K) 550
951    $a Cambridge UL
951    $a Oxford, Queen's College


001 ih00030000
008 800603s1497                        lat  
100 1  $a Henricus de Hassia
245 10 $a Secreta sacerdotum (Corr & Ed: Michael Lochmaier)
260    $a [Vienna $b Johann Winterburg $c about 1497]
300    $c 4°
510 4  $a Goff $c H30
510 4  $a HC(+Add) 8376*
510 4  $a TFS $c 1907yy
510 4  $a Sajó-Soltész $c 1623
510 4  $a Langer-Dolch $c 124
510 4  $a Oates $c 4023
510 4  $a Pr $c 9479
510 4  $a BMC $c III 812
510 4  $a BSB-Ink $c H-76
510 4  $a GW $c 12247
852    $a British Library $j IA.51533
